UniqueCount	AmbigCount
5	0
746	5
0	0
1351	40
11	0
0	0
0	0
1420	7
102	0
0	0
201	2
117	0
7	0
1105	6
2745	27
8	169
268	3
0	0
2	0
802	4
3	27
1036	5
0	0
278	2
257	2
0	0
0	0
86	1
5	2
600	5
2011	12
0	0
417	4
0	0
294	4
75	47
15	275
17	279
585	4
369	2
400	0
0	0
28	0
25	0
700	7
45	6
12	0
2	0
579	5
6	0
76	0
120	1
1323	12
3044	18
155	2
179	1
29	7
10	0
43	0
1723	6
26	57
60	0
55	0
48	0
545	289
0	0
114	20
1305	17
8	1
164	7
17	38
87	18
9	0
329	34
412	5
5	0
1397	712
180	634
0	633
1	0
158	0
9	7
187	3
781	6
202	5
0	162
0	162
235	3
1617	9
70	0
113	47
13	286
0	286
127	2
0	0
84	0
80	1
92	1
1304	15
0	0
151	0
915	8
101	0
116	40
2534	8
107	0
15	9
80	0
20	0
632	2
1034	6
885	1
320	3
78	4
93	0
0	0
1099	9
1	14
0	14
6043	31
57	6
0	6
924	12
124	0
55	18
0	18
0	0
0	0
15	2
4	0
224	25
10	0
7402	43
35	0
148	1
29	110
0	0
0	0
0	0
143	0
60	122
23	122
0	0
0	0
192	1
109	1
136	1128
0	1126
3	0
0	0
0	0
0	3
1040	8
142	2
123	0
209	2
0	0
58	6
0	0
1310	10
702	6
0	0
36	0
0	0
719	7
49	2
929	22
508	4
1	0
12	0
1276	9
1300	9
2	4
3012	86
0	0
4	0
82	0
0	0
0	0
252	1
11	0
4	0
0	0
0	0
311	0
70	0
126	1
2	2
84	635
23	635
734	4
89	101
89	1
0	0
0	0
17	2
0	0
0	0
0	0
136	0
2	0
2338	11
0	0
0	0
0	0
10	684
411	685
291	2
5	0
0	0
46	0
7	9
59	0
1085	7
309	3
14	0
185	1
0	0
0	0
63	0
0	0
12	0
522	3
117	0
0	0
276	16
2	0
369	362
0	0
1	0
56	9
1092	10
47	36
535	7
0	0
78	1
33	23
0	0
162	0
0	0
0	0
101	0
233	3
0	0
7944	41
1232	19
459	2
1988	17
0	76
22	76
33	0
13	0
59	1
1	24
6	24
116	0
14	40
0	40
729	9
7	239
45	239
0	0
10	1
2	0
1	0
0	2
0	0
21	54
0	54
1031	6
0	1
0	0
8	240
0	240
1117	8
76	2
183	3
81	0
2	0
0	0
714	5
138	1633
619	1636
2	0
273	3
339	3
71	0
796	5
2	0
26	5
1233	9
2	0
12	0
787	6
1997	8
818	4
376	1
0	0
12	0
196	0
882	8
0	0
3881	27
5	0
12	0
0	0
177	1
236	2
1223	9
831	6
21	42
4	0
0	3
0	130
520	376
0	0
2817	939
1134	4
210	0
109	0
565	8
65	3
0	0
0	0
194	0
11	0
2	0
7	0
70	0
126	2
3	3
307	3
26	0
207	3
370	2
1	0
8	179
0	179
5	0
0	0
132	0
0	0
518	1
0	0
2309	481
494	6
182	0
0	0
123	1
4020	40
0	0
1	2
20	1
1301	11
194	3
3	5
790	4
737	4
343	0
97	12
0	0
136	0
214	3
1047	8
1	17
0	209
9	209
0	0
20	4
494	3
0	0
0	0
1708	54
335	89
13	15
491	3
5	0
0	0
702	11
0	0
0	0
0	4
6	0
5	0
138	1
2339	22
57	0
0	0
1	0
374	0
5	0
1	0
16	0
0	0
10	0
30	3
319	2
44	3
431	1
0	0
0	204
27	204
0	0
8	0
0	0
75	0
3070	15
100	6
0	10
108	1
12	0
20	72
8	1
173	1
643	4
1	0
4	0
595	5
796	9
120	0
24	0
0	3
250	3
11	0
72	152
6	0
963	6
110	3
188	1
483	1
3	0
0	0
10	0
370	15
188	0
0	0
14	6
525	5
0	0
0	0
1	0
748	1
3	0
11	0
7	9
174	0
2	0
19	0
379	3
199	1
641	5
12	0
2291	10
240	2
0	13
125	1
0	0
0	0
0	0
19	0
0	0
1446	11
1	0
19	0
162	57
51	2
164	0
349	1
0	0
1065	10
90	0
153	2
65	0
0	43
34	0
0	0
39	2
0	1
0	0
0	0
0	0
151	0
107	99
45	0
327	2
3	13
1	0
11	0
1	3
139	0
62	0
0	0
7	5
392	0
1336	7
224	79
1514	8
0	0
6	0
266	25
1233	6
1365	7
0	0
34	0
245	3
0	0
11	8
158	1
4	0
2	0
36	0
0	0
57	1
0	0
94	47
1232	98
125	0
0	0
1	0
2	0
60	38
0	0
0	0
0	0
21	1
0	0
179	0
0	0
0	0
104	11
0	0
113	2
9	37
0	0
16	0
2	0
36	0
6	0
60	0
2	0
287	6
8	0
1528	16
63	1
27	0
0	0
1017	9
0	0
33	0
117	9
5	0
1	0
57	0
3706	30
484	4
95	12
269	0
9	1
5	0
0	0
317	2
0	0
0	0
0	0
104	0
0	0
129	1
572	4
1	0
1	49
307	9
292	55
3	0
167	1
478	2
0	0
45	1
74	0
0	0
226	6
4118	34
51	2
5	1
786	4
0	1
30	77
2	0
124	1
2262	134
0	0
325	5
263	0
85	1
205	6
5164	24
0	12
5	0
40	0
0	0
0	0
195	3
1	0
0	0
9	6
447	4
342	1
234	4
1	1
0	0
0	0
1145	6
446	3
0	0
659	0
213	0
0	0
975	9
4	0
708	4
0	0
0	0
10	5
1566	13
750	3
0	0
145	1
15	0
321	2
326	0
318	1
1	1
594	5
0	0
458	3
0	0
312	15
0	0
0	0
90	2
21	0
0	0
10281	67
20	0
10	7
0	33
2	0
196	2
0	0
222	101
39	7
0	0
0	0
46	0
28	0
2	0
204	1
0	0
0	0
0	0
163	1
65	0
0	0
93	2
14	0
89	3
113	1
0	0
13	0
265	1
633	3
11	0
453	2
1846	350
0	0
3	3
5	0
450	2
30	0
309	3
2870	11
0	0
62	1
1273	7
0	0
4	0
316	1
0	0
0	0
0	0
631	5
13	0
161	104
0	0
47	66
18	0
0	0
0	0
824	3
643	8
0	90
14	90
2259	10
0	0
1786	10
52	110
0	0
0	0
60	30
0	0
0	0
0	0
44	0
539	24
38	0
13	4
208	0
0	0
4	0
121	1
20	1
0	0
2	26
0	167
27	167
4	459
0	534
0	424
196	3
307	2
1356	9
1967	13
27	0
1392	7
0	0
0	140
0	140
1311	9
29	0
104	0
190	0
174	1
326	260
3	0
36	123
4	122
49	3
1	208
21	209
74	1036
0	1036
301	1
0	0
0	0
0	326
1	326
1030	10
383	1
83	1
115	2
123	132
316	3
0	0
819	9
888	5
636	6
152	166
0	0
1	0
2071	19
23	303
0	352
0	346
0	345
0	351
1	0
49	2239
31	2239
628	5
302	2
0	0
26	0
349	1
193	1
0	24
2	24
0	0
0	67
0	67
0	0
145	4
6	9
4	78
0	78
318	1
209	1
18	7
548	5
0	0
0	191
5	289
0	289
1	102
0	102
111	101
0	187
0	215
14	216
5	242
917	3
477	3
214	9
4	0
92	0
3	139
0	523
0	580
107	1
201	1
82	1
171	2
0	0
356	1
117	1
0	2
1	199
153	199
12	0
34	33
0	33
80	1
0	8
0	8
340	2
20	0
31	59
19	59
6	0
0	13
5	13
748	5
0	0
0	0
69	0
258	1484
40	1484
33	1
1	338
0	297
125	274
0	294
73	11
1	0
838	5
61	0
293	3
22	280
2	272
0	289
0	221
8	256
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
296	2
18	0
602	3
677	5
0	39
0	39
31	136
1	136
512	4
328	3
228	1
3	0
105	0
0	225
0	225
214	1
6	0
0	0
100	1
102	0
415	2
412	566
17	565
8	0
1972	18
645	8
447	3
60	0
603	5
164	2
123	0
0	176
72	178
223	1
1	0
474	38
1208	11
365	1379
1127	7
296	1
461	3
38	365
0	365
115	200
0	199
0	3
15	25
148	5
0	295
155	295
68	214
23	214
50	0
704	2
84	118
1	117
857	6
35	0
248	3
2	0
61	0
1348	13
106	1
117	178
2	177
0	88
0	113
0	102
9	113
40	721
6	720
1	0
0	0
10	0
0	42
0	42
119	2
0	181
0	181
1426	7
0	18
260	1
0	1
62	0
0	0
197	1
634	4
52	0
433	3
861	6
31	0
0	2
0	2
285	4
3	0
97	7
25	0
5	0
86	0
2	0
9	11
1778	19
149	0
0	0
130	0
149	0
491	3
105	0
86	1
38	9
62	0
2	0
0	200
0	208
0	251
0	243
109	0
16	77
90	77
188	3
0	0
0	0
0	0
0	0
93	0
1802	14
2	0
0	0
119	0
995	5
356	1
185	1
719	7
0	52
34	52
0	0
71	0
0	466
596	469
10	0
274	2238
21	2238
0	0
0	0
126	1
29	0
4	170
156	170
2	0
0	0
63	0
14	0
845	5
6	136
0	135
175	1
0	289
0	290
0	242
0	290
8	0
1	0
119	0
0	0
0	0
31	90
35	177
2	140
1	178
0	1444
0	1621
0	1634
0	1431
98	0
42	0
580	6
219	0
873	2
578	3
1	7
2	7
0	6
38	147
0	147
184	3
10	0
17	116
0	115
0	9
0	6
0	9
586	0
447	274
152	1
1	0
1	0
0	0
89	0
335	1
160	0
95	116
631	3
414	2
930	9
1	2
657	3
127	1
997	4
1419	9
599	3
562	2
0	0
5	148
0	148
39	267
0	267
110	0
345	4
228	1
268	2
0	428
71	428
414	1
293	3
8	0
14	12
417	5
0	0
0	2716
0	2702
0	2678
0	2664
63	0
1128	8
116	0
182	0
327	3
2	0
520	5
0	266
17	201
2	198
0	269
992	0
225	0
0	0
43	0
5	0
30	197
6	197
564	5
55	1
3	0
293	1
275	3
469	4
271	0
671	3
1478	9
7	818
122	819
398	2
0	0
13	0
1182	13
181	1
3	4
0	4
25	2
1010	3
0	18
3	18
586	4
2585	21
0	0
37	0
30	0
0	1056
3	1056
133	1
9	0
282	1
162	2
0	0
5	0
13	0
107	45
16	0
62	0
598	8
31	1052
0	1052
405	1
0	145
0	209
0	208
0	146
0	0
0	0
24	0
0	5
0	5
4	2
1	2
58	0
36	0
4	0
0	83
0	83
43	1
434	2
0	0
5	150
125	150
25	1
0	72
186	72
888	7
0	290
28	290
0	0
45	1
0	869
1	887
7	887
0	0
0	0
0	0
0	0
134	2
255	0
86	1
2	0
228	0
0	383
1	383
331	4
6389	36
0	0
646	889
4	0
280	0
0	0
142	3
0	0
408	2
14	274
19	274
0	0
0	0
0	67
66	68
242	1
1	0
531	3
86	140
0	140
10	61
1	61
0	0
0	0
1	0
0	20
75	20
30	130
3	129
26	0
99	94
1	94
1	4
131	98
0	96
1009	8
150	1
294	1
0	77
116	78
0	0
0	0
1	20
0	20
0	167
30	167
160	0
0	0
0	0
0	0
747	4
24	1
0	1
26	577
118	577
54	1
0	116
18	130
28	129
0	0
0	0
50	33
0	33
1	48
7	48
1714	11
533	2
2	0
43	25
141	1
0	488
0	679
28	679
10	0
0	0
2	0
60	0
5	190
15	257
0	202
0	678
275	681
695	17
29	0
35	0
917	4
418	4
629	4
682	71
97	444
0	444
990	5
155	1
0	0
0	0
0	398
16	398
426	12
0	0
154	0
1687	12
1	0
817	4
350	3
1	0
282	0
11	203
0	203
1019	8
0	523
103	523
0	0
1073	8
329	3
0	0
25	0
70	1
0	0
145	0
30	0
0	5
0	5
18	0
3	1
97	523
0	415
120	529
40	0
585	3
2	0
1137	8
0	130
0	130
0	130
0	130
7	0
9	0
306	2
5	0
0	0
111	0
250	0
716	1
108	1
310	2
26	0
0	693
0	403
212	719
37	0
76	199
0	199
0	277
148	277
5	0
209	2
18	0
0	66
2	66
182	1
128	2
575	1
55	0
1010	6
24	708
54	709
5	61
82	62
128	0
0	151
13	151
30	0
5	0
0	507
115	508
80	506
4	0
191	2
525	6
308	4
2707	12
0	0
474	3
1	0
0	151
27	157
47	1
251	4
0	0
0	0
46	0
16	0
17	1
2433	26
0	0
31	0
214	4
6	0
0	81
16	81
371	1
2	0
161	0
39	1
122	1
101	0
395	0
1390	8
170	1
0	1
224	0
1145	10
175	7
813	14
901	3
61	0
0	273
0	273
97	0
134	191
8	0
8	0
68	2
0	116
0	116
0	0
164	1
1	0
2	0
798	2
3	101
0	0
2	0
0	0
150	480
2	479
1384	8
40	21
9	69
46	69
122	78
73	77
371	2
13	0
0	0
0	12
374	1
58	50
0	50
188	151
1	150
308	1
119	5
2387	14
0	0
0	0
359	3
3851	25
14	13
0	0
774	7
101	2
341	3
164	1
1	78
226	78
112	1
218	2
51	0
1743	5
460	4
228	3
17	0
1617	9
262	0
191	3
35	227
26	227
59	1
107	1904
0	0
0	0
982	10
0	0
19	82
1	82
162	5
138	0
0	0
230	0
0	7
0	7
0	7
0	7
60	1
346	65
197	0
67	0
17	5
0	0
14	0
2	0
5	0
63	0
0	0
23	209
29	209
273	1
1620	13
66	1
0	0
200	1
225	3
0	0
1	14
12	19
45	1
115	70
2	70
541	1419
0	2831
0	2831
40	0
59	2
2206	8
0	0
950	4
58	3
0	15
0	0
256	2
67	0
12	28
7	27
2561	13
0	0
17	0
82	0
0	30
20	30
28	9
0	407
0	407
104	0
0	420
5	420
0	0
522	6
202	1
508	0
2	197
0	197
986	4
1039	5
1909	20
75	2
518	2
142	2
15	0
0	0
7	0
39	114
8	114
300	2
45	143
0	143
29	0
0	229
25	229
0	0
246	0
0	359
20	365
34	66
0	65
132	0
57	0
87	2
410	3
0	0
56	0
74	0
0	0
241	2
522	3
0	557
14	557
144	1
13	1
497	28
40	0
822	2
575	2
15	0
175	1005
0	1003
6	165
0	161
0	149
665	208
49	1
142	0
339	1
348	2
222	4
767	6
617	4
38	0
35	0
0	0
398	2
4	0
8	0
8	167
49	167
835	2
214	6
93	373
0	373
11	182
0	182
409	5
5	0
1	0
0	0
1	0
15	133
0	133
2	0
34	1
222	1
0	0
1	0
35	6
216	0
2	0
67	3
305	3
464	4
6	0
141	1
48	0
60	0
2	0
39	0
0	287
12	289
1	31
4	31
0	16
0	16
4	10
189	1
1086	7
0	0
40	73
11	72
480	1
358	1
21	190
23	179
66	187
0	0
0	0
0	1
246	4
2	16
0	16
599	4
34	1
627	1
164	194
436	4
66	91
1	91
232	1
0	0
0	36
0	36
0	1637
1491	1639
105	101
224	1
0	179
14	179
298	1
1817	14
1	0
410	3
693	5
578	5
4917	23
279	5
540	4
1	256
192	256
202	0
42	0
454	5
14	35
50	1
826	2
2	0
25	0
4	0
26	1
7	0
0	3
9	3
237	0
15	145
0	145
8707	66
1	0
25	43
99	0
0	3928
18	3929
2441	3932
0	140
15	140
733	4
1199	14
664	5
1959	9
0	0
831	7
102	2
5152	35
503	3532
16	3532
1167	73
0	0
6	0
336	1
2779	22
27	0
2145	15
81	1
1386	11
79	414
26	414
70	0
1	1981
1	1981
108	1
57	0
75	1
1	0
98	1
6	0
0	115
0	216
6	216
3396	22
833	5
979	6
332	1
647	7
192	16
0	1147
187	1148
6	0
4	51
98	0
2	11
1	514
0	514
634	3
244	4
21	0
113	1
316	10
7	0
0	0
0	0
1968	12
621	3
0	0
208	3
40	218
108	218
32	0
5	0
71	0
11	0
450	2
1	0
390	1
359	4
248	3
8	0
0	73
10	75
546	4
3	2
2	3
1	0
1	2
0	2
602	7
43	1
288	2
57	0
164	1
249	1
144	1389
56	1388
304	2
4	2
43	2
361	10
11	0
300	1
0	0
26	5
257	1
49	0
865	1
18	1
110	0
2	0
1007	8
158	1
0	72
0	72
6	0
34	0
17	1
50	261
38	260
3	0
18	0
166	3
41	0
1072	6
0	87
14	87
0	75
0	3
125	8
7	62
3	61
5218	42
265	0
1172	12
1018	14
0	0
3	0
23	0
494	5
720	4
0	1
0	1
632	3
2	0
0	0
66	0
0	0
75	0
11	0
91	0
17	0
0	7
0	7
140	0
3290	23
332	2
82	1
0	0
289	0
17	3
396	4
121	3
268	3
10	0
0	0
0	0
1300	10
0	110
2	0
882	35
15	0
101	0
1615	12
0	3
0	3
1	0
3948	24
41	54
20	54
229	0
203	1
422	2
0	531
40	964
0	174
0	610
616	3
120	0
204	552
3	547
59	1
0	0
1	0
1	99
12	99
0	0
4873	42
41	851
320	2
0	0
828	8
1091	10
14	0
9	1
593	5
200	1
3	0
48	197
61	197
57	0
132	0
0	0
0	0
45	1
37	0
84	0
497	3
1789	7
148	42
2	0
2199	6
4	0
476	4
76	2
0	0
831	19
3372	35
115	0
58	3
509	2
141	1
983	49
136	2
143	351
47	351
2	0
4	642
120	642
2849	21
0	0
1715	10
254	2
1162	7
0	0
55	0
521	7
1	1186
0	1021
240	1304
1	0
491	0
36	2
0	0
120	0
267	1
7	0
1	0
88	1
449	0
192	2
59	1
1	287
0	252
2	225
143	0
12	0
13	1
451	3
0	56
26	56
0	5
1	5
47	47
1	47
0	0
0	0
119	2
0	145
80	145
0	2935
5	2935
33	3
1448	10
9	0
2115	18
45	1
69	1
107	0
177	1
3	0
431	2
231	0
0	57
15	57
0	116
28	128
0	95
3	107
812	10
149	1
3	8
614	6
235	2
456	2
31	1
1	0
20	0
185	2
1655	6
172	0
291	8
35	0
4	0
108	0
153	352
5	352
315	2
493	2
4	0
227	2
220	0
94	1
86	0
4	0
338	1
56	0
81	406
6	405
465	3
4	6
0	2
2	4
0	0
0	0
0	0
14	151
22	151
2646	23
1	194
41	0
1	0
0	0
2	0
5	359
13	353
1	168
14	372
22	170
0	170
35	0
0	0
1	0
763	6
215	2
0	528
167	529
0	0
0	146
3	146
328	0
934	7
293	2
0	0
0	168
5	168
0	168
36	1
2539	27
14	1
0	3
0	3
1	0
104	156
8	156
2	0
30	1
5	0
0	0
24	786
115	788
704	4
11	0
0	0
2706	18
166	1
92	0
32	0
71	0
0	0
113	1
4	0
535	2
0	0
305	5
83	0
196	9
130	0
1153	14
4	21
0	21
713	13
918	4
3	0
71	4
29	0
0	33
2	32
5	33
110	0
681	1
75	1376
7	1375
0	34
9	36
0	0
0	0
198	1
8	0
35	0
951	8
911	1784
634	4
0	0
353	3
93	0
0	0
306	5
87	247
42	247
21	1
0	0
115	1
0	0
173	2
248	2
31	0
0	1
0	1
0	566
248	566
0	0
180	2
189	0
0	1992
263	1995
60	1
0	216
189	252
0	0
24	0
0	67
57	67
5	0
0	1
209	1
667	2
244	0
122	0
506	3
1340	20
0	12
0	12
0	74
26	74
599	4
0	0
448	1
5	0
72	258
0	257
15	0
80	282
0	282
1511	10
0	106
15	106
5	0
209	1
0	0
710	9
0	0
3047	30
148	1
1	129
0	117
0	115
0	132
191	0
138	47
2	0
95	0
21	0
1012	4
856	5
28	84
2	84
0	0
0	0
0	0
66	0
0	0
0	0
71	0
359	2
287	0
9	0
151	2
744	4
0	1
0	1
2663	24
140	3
0	0
12	12
5	0
80	2
0	0
223	1457
0	1456
2007	19
226	3
49	0
216	1
0	0
48	849
0	848
0	0
31	0
304	2
0	0
2	0
515	1
8	0
0	0
100	151
0	11
5	11
0	2
1	2
1	0
0	0
22	0
240	5
5245	37
0	258
152	259
3	0
1540	19
282	1
76	19
0	0
208	7
574	2
10	1
35	2
166	1679
30	1678
269	2
0	89
32	89
150	3
12	509
20	509
0	20
0	20
248	0
31	0
42	0
0	0
0	0
76	0
10	0
396	3
447	3
0	0
10	0
295	0
86	0
2514	16
621	4
565	8
2840	18
0	149
14	239
0	239
0	102
0	56
24	105
34	104
0	0
33	86
3	1
232	2
0	28
2	28
368	4
12	1
317	1
2	0
4	1
0	0
440	2
223	202
6	201
38	0
41	0
0	0
1	3
0	3
39	1
333	2
15	2
844	2
1054	1
1729	14
296	1
0	518
0	518
1	299
86	300
725	9
0	0
123	1
941	714
1	0
126	5
641	2
3930	28
401	5
37	1
748	4
268	3
100	1
140	0
1144	1
129	0
163	1
0	2
809	2
383	1
423	295
1	293
827	4
0	0
25	2
292	4
23	2
317	2
43	2
0	0
12	0
1	0
1380	7
7	4
58	1
0	0
10	0
578	6
138	62
100	62
26	0
3	0
29	14
26	15
31	1
266	2
11	0
414	3
56	0
1621	7
0	0
15	1
0	135
72	136
138	212
37	210
0	0
0	1
0	1
1489	17
660	43
0	0
44	4
26	0
1814	3118
0	3104
240	0
382	0
192	1
1576	16
243	0
2	8
450	0
676	3
109	1
20	0
0	788
8	788
100	1
0	0
115	0
0	0
360	4
1121	10
0	0
0	0
241	1
180	713
309	3
6037	30
71	167
13	167
676	2
287	111
190	3
99	0
0	0
96	1
201	0
38	0
12	199
812	6
158	2
0	0
563	3
0	0
99	0
132	246
0	245
164	3
0	0
450	3
142	1
548	4
20	0
336	2
147	1
129	2
8	0
321	9
949	7
241	3
0	0
152	1
23	0
6	147
1	147
238	1
87	1
100	0
1	0
116	0
0	0
3536	21
5	0
32	0
504	1
45	1
14	88
0	88
87	0
0	25
0	25
449	6
9	0
54	0
9	0
2	44
0	33
0	44
91	637
5	637
0	0
237	4
27	0
2	0
0	0
3100	19
204	0
0	10
145	1
95	4
0	749
273	751
29	1
5	5
0	5
45	0
25	0
364	5
0	0
54	0
4	1
9	0
107	2
21	0
5	0
4	11
0	11
0	0
0	0
4622	1367
0	111
0	1
0	1
1074	8
628	2
15	0
72	1
0	0
822	9
0	0
4	0
0	122
27	122
0	0
4	53
14	53
14	0
0	0
0	0
5	0
108	1
669	5
364	1
375	6
12	0
0	0
99	0
1453	89
0	0
75	3
557	2
165	0
299	2
3490	27
1	0
1423	11
1	0
1135	5
689	6
0	0
745	6
105	1
32	9
53	0
1049	8
15	0
240	0
194	1
0	319
78	319
38	1
248	3
476	37
2	10
0	10
538	8
434	1
443	182
0	0
9	4
111	995
336	1
45	0
177	1
815	9
60	0
87	1
131	0
6	0
0	0
0	432
129	435
252	19
572	0
2	0
33	1
84	0
0	0
0	0
357	1
0	33
16	50
2	50
337	3
421	4
95	0
394	1
0	0
0	0
0	0
68	1
0	435
0	509
5	509
688	7
1110	3
416	4
63	265
6	265
55	0
316	1
222	43
1	0
145	3
149	16
385	6
28	1
16	0
408	3
0	0
758	6
52	0
73	0
336	1
0	5
0	5
289	0
13	370
106	370
1237	16
192	0
132	50
153	2
96	11
447	3
1433	10
1	0
20	1
632	4
0	0
111	270
0	0
27	1
0	0
0	0
3	0
0	113
48	113
2472	13
536	4
0	0
466	1
0	0
269	0
97	0
225	0
7	68
0	67
0	0
1206	6
0	0
1	423
346	426
3	305
0	246
21	305
1869	12
0	16
1	0
0	127
0	127
0	86
2057	17
6	40
0	40
269	8
26	219
30	218
0	0
63	1
161	2
268	2540
1	2538
5	0
54	0
47	53
24	53
206	0
613	2
867	7
153	1
108	1
278	453
11	451
278	6
882	8
335	3
70	0
109	0
674	2
2000	16
2	0
428	236
170	0
150	1
190	0
685	5
165	0
529	2
0	0
0	0
26	0
463	5
6	2
0	0
139	0
3	0
70	0
1509	8
0	11
0	11
17	0
82	0
133	0
69	0
32	0
345	2
0	0
9	0
5	0
35	251
29	251
0	0
258	1
228	4
2369	10
552	5
3	0
0	0
0	0
276	0
7	0
941	3
116	15
332	2
1	1
0	0
55	2
0	0
270	2
369	2
0	0
704	4
344	3
634	9
11	7
113	0
1596	11
1218	13
0	24
0	17
15	17
218	1
52	0
67	0
257	1
26	0
236	527
0	525
9	0
972	6
1125	5
43031	332
675	4
3	4
2	4
5	4
0	4
1869	10
0	0
63	0
0	80
29	80
463	2
91	1
6	0
206	1036
1	1036
26	0
678	5
38	0
10868	65
29	0
416	3
161	0
0	169
46	169
0	6
5	6
230	0
295	1
2	0
0	0
0	210
119	211
114	0
9	95
64	96
166	0
0	0
6	0
341	0
593	2
0	0
621	3
592	2
3	0
0	0
12	0
1	0
31	0
477	2
128	3
0	0
0	0
349	1
471	1
1809	18
638	1
105	1
0	0
0	0
0	55
2	55
0	0
0	0
20	0
0	0
51	0
16	0
130	745
310	747
0	0
115	0
403	8
3	0
0	0
548	5
71	0
31	33
0	33
0	0
0	0
8	0
9	0
1471	4
0	1
0	1
0	1
0	0
1285	40
82	2
192	12
148	0
171	2
0	0
6257	109
1	0
720	5
1364	13
0	0
254	29
669	3
253	1
30	0
108	1
2	0
232	1
1	0
0	18
0	18
2838	10
398	2
2178	19
150	1
4	0
731	8
4	4
3	31
15	31
0	0
0	197
9	197
0	0
757	0
51	0
741	14
2419	16
23	0
1634	39
467	3
299	7
153	19
260	1
107	0
31	722
104	721
110	1
3	22
0	0
0	9
2	9
37	0
0	183
274	185
89	0
861	100
28	0
599	1
34	1015
22	1031
14	995
2043	17
108	3
238	2
1992	14
1142	7
0	0
250	7
254	1
446	4
1	0
19	0
53	2
0	0
20	0
459	3
37	0
48	11
119	1
92	1
868	4
37	0
308	1
16	0
54	0
163	4
0	0
1309	10
28	12
308	3
129	0
287	0
745	2
734	6
0	0
7	0
2	198
51	199
409	1
0	0
0	0
0	0
0	221
135	224
773	6
1052	3418
15	12
416	2
123	0
477	4
61	0
411	847
140	845
46	0
214	3
756	3
429	10
60	0
1549	12
5	0
194	3
1000	7
0	0
674	7
420	6
286	1
1651	11
11	0
3	0
202	0
0	0
121	0
4246	26
4	0
322	31
1358	44
5	1
162	2
134	0
36	0
0	0
7	1
57	0
0	0
14	0
157	1
36	0
0	424
16	424
5	0
2287	12
0	573
0	573
0	270
0	270
457	3
325	0
648	5
1975	18
0	464
15	464
8	0
0	130
0	130
2	0
0	369
7	369
739	3
84	1
440	0
159	3
737	6
698	13
1015	1
463	137
155	1
329	4
1045	10
0	0
563	5
11	10
348	2
789	4
845	13
502	5
17	2
219	1
1242	9
3948	38
8	0
70	0
305	1
170	1
290	2
4	0
8	205
0	205
0	0
0	0
11	1
199	0
440	2
23	0
602	5
4	0
291	2
302	1
280	2
0	0
15	0
0	0
1	0
0	0
11	0
1390	10
10	1
2508	17
274	5
28	0
478	3
464	3
192	2
111	241
0	241
0	0
269	1
417	1
2065	14
5	3
1982	8
3437	24
1157	3
223	1
993	6
298	1
195	0
8	0
70	0
645	3
7	303
0	0
1079	8
7	0
0	203
19	156
3	194
7605	3183
0	0
0	0
0	0
0	0
13	3
0	0
8694	240
25	0
311	2
536	5
0	17
94	0
0	0
39	1
521	2
95	0
331	5
123	2
5	0
1	0
211	8
0	0
1418	8
10	0
42	0
515	8
16	127
100	127
890	5
0	0
19	13
226	2
5	0
0	89
324	5
407	9
74	0
397	5
1136	7
251	2
26	0
0	0
0	217
58	217
0	0
79	128
17	128
0	0
264	2
1	127
33	127
629	7
333	1
1	3
7	0
95	1
2045	16
4359	28
0	0
0	0
2383	26
0	0
17	0
0	0
858	2
15	28
0	26
3	1
232	0
31	0
137	2
13	0
63	3
807	7
456	7
0	37
7	37
130	1075
36	1076
2	0
752	5
635	4
104	3
10	0
1231	7
0	0
2	56
1	168
19	168
1	0
0	0
4882	16
0	0
18	0
4	2
365	5
103	0
4	32
0	0
614	1
0	5
0	5
2	0
0	0
842	6
54	15
1	0
354	685
8	681
22	0
2	0
0	0
0	0
80	1
3	0
4285	36
246	2
398	3
104	0
0	0
0	0
448	19
7	0
332	2
252	0
334	3
1	0
37	0
154	0
1001	100
23	0
1007	10
4128	27
81	1
84	1000
74	0
0	194
1117	7
159	1
193	3
4	0
41	0
545	3
203	4
0	0
0	0
91	0
1	0
10	0
481	2
118	0
28	0
61	0
444	3
0	225
143	226
11	0
88	1
0	10
0	10
981	8
1	0
2	46
59	49
683	7
512	4
28	24
2	24
35	0
2231	7
2	0
107	1
0	0
3	0
1579	9
198	2
3554	26
0	0
61	0
106	1
3	0
6	0
1245	4
32	8
12	1
0	0
65	0
47	0
15	0
105	0
323	28
2130	13
7	6
0	0
1128	7
11	0
718	8
308	2
398	0
1219	2
317	0
185	7
947	41
6	0
116	0
440	0
122	2
134	0
129	1
1538	11
28	0
723	4
0	35
4	35
304	3
63	6
0	0
0	0
191	1
0	1
1	194
0	194
209	2
278	1
17	0
1	0
0	2
2	2
0	0
1	0
447	5
1	0
326	2
239	274
8	0
6	0
35	0
3686	33
0	0
3509	21
0	0
222	1
0	0
45	0
903	7
72	24
355	1
1555	9
1	0
217	3
0	0
49	1
1220	11
128	65
311	1
1750	20
56	1
294	3
90	354
0	353
1	0
0	0
1681	9
183	0
49	0
1115	12
4017	35
26	1
14329	257
43	1
132	996
0	995
124	0
305	0
398	2
0	0
0	0
2	0
0	0
121	0
0	23
375	4
1400	8
1248	17
32	0
149	1
0	16
15	17
136	1
1	18
0	0
91	1
129	3
477	9
404	2
